Timestep,,BLTI,BRTI,C7,CHIN,CLAV,FBBT,FLTI,FRBT,FRTI,LAKI,LANK,LBAC,LBHD,LBWT,LELB,LELS,LELSO,LFBB,LFFB,LFFT,LFHD,LFIN,LFLB,LFLT,LFMT,LFPI,LFRM,LFWT,LHAP,LHEB,LHEE,LHFR,LHPI,LHTH,LHTO,LKNE,LKNI,LMT5,LSHN,LSHO,LTIA,LTIB,LTIC,LTOE,LTOP,LTOS,LUMB,LUMC,LWRA,LWRB,NOSE,RAKI,RANK,RBWT,RFBT,RFFB,RFFT,RFHD,RFIN,RFLB,RFLT,RFMB,RFMT,RFPI,RFRM,RFWT,RHBA,RHEB,RHEE,RHFR,RHME,RHPI,RHTH,RHTO,RIBL,RIBR,RITL,RITR,RKNE,RKNI,RMT5,RSHN,RSHO,RTIA,RTIB,RTIC,RTOE,RTOP,RTOS,RWRA,RWRB,THD,LHME,RHAP
48,0,0.0115032,0.0166228,0.0200757,0.0287647,0.0138055,0.0103048,0,0.00904983,0,0,0.0282529,0.0207722,0.0338217,0.0817891,0.0206432,0.0113582,0.0302918,0,0.0174629,0.0226951,0.0241881,0,0.0987183,0.0372354,0.023596,0.0881721,0,0,0.00489858,0.0203168,0,0,0.020585,0.0317695,0.0139603,0.0619332,0.0231394,0.0140909,0.0192172,0.0800944,0.0093472,0.019637,0,0,0.0798918,0.0611611,0.0153101,0.0241266,0.0336196,0.0341884,0.0346793,0.0573173,0,0.0559351,0,0.0122431,0.0136304,0.0781307,0.213811,0,0.0177966,0.0307647,0.0250797,0.0806251,0.0237779,0.00490266,0.0765858,0,0,0.0835649,0.105934,0.11269,0,0.0703634,0.00591143,0.00619221,0,0.0473091,0.0972318,0.0528106,0.0161976,0.0160427,0.0494947,0,0.00788895,0.00955775,0.121566,0.0542438,0.0553658,0.122999,0.109657,0.0407348,0.0100519,0.0368517
49,0,0.0110674,0.0144637,0.0186774,0.0298979,0.0168443,0.0145996,0,0.00828037,0,0,0.0332079,0.0222612,0.0312898,0.0827545,0.0222443,0.0124095,0.0316156,0,0.0194327,0.0244997,0.0244288,0,0.100643,0.0383876,0.0253382,0.0933646,0,0,0.00788351,0.0182608,0,0,0.0209277,0.0325543,0.0138523,0.0614682,0.0227206,0.00750669,0.0210266,0.0800783,0.011553,0.0226248,0,0,0.0843485,0.0566398,0.0173014,0.0251871,0.033527,0.0341467,0.035258,0.0587402,0,0.0566834,0,0.0107442,0.0132209,0.080707,0.214315,0,0.0154363,0.0302225,0.0265397,0.082535,0.0235595,0.00525854,0.0804817,0,0,0.0872713,0.105269,0.112779,0,0.0732762,0.00866851,0.00684171,0,0.0483111,0.0957222,0.0539227,0.0177711,0.0127393,0.0524144,0,0.00740323,0.00926969,0.119033,0.0557968,0.0541077,0.122181,0.109019,0.0381267,0.01067,0.0401916
50,0,0.0106287,0.0119158,0.0167345,0.0320348,0.0199964,0.0176313,0,0.00788675,0,0,0.0368638,0.0232475,0.0298979,0.0838366,0.023448,0.0135124,0.0322675,0,0.0202083,0.02555,0.0263917,0,0.101886,0.0389155,0.0262216,0.0970849,0,0,0.0106076,0.0172496,0,0,0.0213229,0.033179,0.013289,0.0615742,0.0218739,0.00363661,0.0216441,0.0794677,0.0125426,0.02457,0,0,0.0873245,0.0543853,0.0194312,0.0268001,0.0333348,0.0341876,0.0372286,0.0589525,0,0.0575892,0,0.0111824,0.0124475,0.0822513,0.215166,0,0.0127434,0.0292763,0.0275919,0.084815,0.0242664,0.00584404,0.083545,0,0,0.0900264,0.104584,0.112492,0,0.0754763,0.011159,0.00811852,0,0.0494953,0.093582,0.0558022,0.020658,0.00908664,0.0548218,0,0.00773359,0.00890255,0.11697,0.0573599,0.0543699,0.121223,0.108845,0.037512,0.0120387,0.0427636
51,0,0.0064953,0.0121417,0.014754,0.0344888,0.0226229,0.0139775,0,0.00806591,0,0,0.0346753,0.0236684,0.029435,0.0849396,0.0244254,0.0148493,0.0324551,0,0.0175866,0.0240628,0.0288028,0,0.102399,0.0368095,0.0253163,0.0946293,0,0,0.0127729,0.0153919,0,0,0.0223925,0.0344779,0.012468,0.063294,0.0223103,0.0078056,0.0169347,0.0784444,0.00844805,0.0206441,0,0,0.0846439,0.0580683,0.0213197,0.028413,0.0336921,0.0346049,0.0396928,0.0597503,0,0.0585206,0,0.0120269,0.0122248,0.0827306,0.215822,0,0.0107902,0.0274077,0.0282333,0.0841591,0.0251695,0.00681406,0.0860868,0,0,0.0924385,0.104086,0.112021,0,0.0775016,0.0133671,0.00982129,0,0.0509627,0.0921541,0.0573608,0.0203274,0.00807252,0.0566431,0,0.0097488,0.00935541,0.11717,0.0564394,0.0551861,0.1206,0.10863,0.0381565,0.0143856,0.0444595
52,0,0.00667952,0.0137648,0.0142584,0.0356533,0.0243744,0.00817053,0,0.00999391,0,0,0.0304699,0.0244258,0.0290727,0.0859024,0.0250446,0.0156586,0.03262,0,0.0150099,0.0217288,0.0298183,0,0.103454,0.0335316,0.023882,0.0896477,0,0,0.0146782,0.0161061,0,0,0.0229863,0.0354862,0.0125946,0.0668071,0.0252155,0.0138495,0.0112201,0.0788674,0.00659846,0.0154229,0,0,0.080014,0.0634225,0.0226746,0.0298199,0.0337061,0.0344247,0.040276,0.0621861,0,0.0593273,0,0.012337,0.0121932,0.0847557,0.216793,0,0.009294,0.0254941,0.0287591,0.084281,0.0262302,0.00788559,0.0885674,0,0,0.0944067,0.103196,0.111109,0,0.079524,0.0149245,0.0112435,0,0.0511579,0.0908803,0.0589396,0.0202025,0.00878725,0.058292,0,0.0128145,0.0116891,0.116018,0.0566153,0.0544677,0.119603,0.108955,0.0370383,0.0159259,0.0462344
53,0,0.0108942,0.01379,0.0156228,0.0354796,0.0255013,0.00457432,0,0.0146193,0,0,0.0278617,0.0257996,0.0289364,0.0865279,0.0251722,0.015654,0.0326769,0,0.0147909,0.0199494,0.0297544,0,0.10498,0.0305317,0.0226942,0.0862407,0,0,0.0162877,0.0182167,0,0,0.0226247,0.0353908,0.0135275,0.0707962,0.0289127,0.0168144,0.00965291,0.0808344,0.0107675,0.0132099,0,0,0.0772526,0.0661732,0.0234812,0.0307954,0.0328662,0.0334865,0.0392286,0.0650455,0,0.0598845,0,0.0134545,0.011582,0.0881614,0.218476,0,0.00764749,0.0241275,0.0291135,0.0911499,0.0276087,0.00874679,0.0913454,0,0,0.0962229,0.101529,0.109453,0,0.0817832,0.015857,0.0122583,0,0.0500388,0.0889925,0.0607988,0.0274098,0.00867509,0.0599326,0,0.0162244,0.016078,0.109438,0.0631822,0.0518869,0.117781,0.110011,0.0346633,0.0163849,0.0484393
54,0,0.0139677,0.0155678,0.0193625,0.0336985,0.0260297,0.00428925,0,0.020773,0,0,0.0267551,0.027859,0.0293872,0.0868622,0.0243696,0.0147113,0.0316221,0,0.0153967,0.0177992,0.0286709,0,0.106533,0.0273637,0.0208309,0.084356,0,0,0.0172486,0.0194844,0,0,0.0219025,0.0335146,0.0141707,0.0750103,0.0323639,0.0180089,0.0108115,0.0842284,0.0155964,0.0131673,0,0,0.0757752,0.0675498,0.0236639,0.0312199,0.0307273,0.032348,0.0361028,0.0691834,0,0.0603809,0,0.0151535,0.0105973,0.0936822,0.221881,0,0.00633375,0.0227872,0.0291852,0.10015,0.0304306,0.00884297,0.0959883,0,0,0.0992923,0.0980004,0.105838,0,0.0857656,0.0157374,0.0127017,0,0.0471405,0.0867476,0.0629861,0.0371084,0.0104296,0.0621343,0,0.0203955,0.0223421,0.100944,0.0718358,0.0495196,0.114059,0.112701,0.0306915,0.0180996,0.051693
55,0,0.0209823,0.0197057,0.0230345,0.0315512,0.0260225,0.0082395,0,0.0257243,0,0,0.0248267,0.0291158,0.0307934,0.0869619,0.0229539,0.0139096,0.0288509,0,0.0193668,0.0142197,0.0277384,0,0.106426,0.022211,0.0184626,0.079836,0,0,0.0170063,0.0236196,0,0,0.0244367,0.0326057,0.012778,0.0818525,0.0402427,0.0224692,0.0170044,0.0869228,0.0243127,0.0148633,0,0,0.0724417,0.0711038,0.0232355,0.0312484,0.0297699,0.0334066,0.0324002,0.0753887,0,0.0607041,0,0.0149215,0.0103833,0.0992253,0.226283,0,0.00654178,0.0213275,0.0290763,0.105427,0.0350642,0.00856293,0.101067,0,0,0.102858,0.0941665,0.101441,0,0.0903675,0.0147529,0.0128359,0,0.0437522,0.0856361,0.0643701,0.0430788,0.0136137,0.0641107,0,0.0241495,0.027985,0.0941881,0.0774768,0.0459281,0.109785,0.116702,0.0275953,0.0250841,0.0545046
56,0,0.0325774,0.0238017,0.0258643,0.0300954,0.0258666,0.0187383,0,0.0297502,0,0,0.024097,0.0294359,0.03252,0.0868954,0.0226062,0.015216,0.0253468,0,0.0275389,0.0112468,0.0277562,0,0.10402,0.0163757,0.0173086,0.0719955,0,0,0.0158501,0.0326836,0,0,0.0334025,0.0362519,0.00938988,0.0910782,0.052016,0.032098,0.0288177,0.0883601,0.03642,0.0225476,0,0,0.067291,0.0784028,0.0225581,0.0311805,0.033156,0.0391437,0.0294695,0.0809652,0,0.0608296,0,0.0152487,0.0104679,0.104583,0.230976,0,0.00673616,0.0203029,0.0292514,0.108388,0.0407756,0.00819359,0.105243,0,0,0.10566,0.0914553,0.0975559,0,0.0942874,0.0132619,0.0129414,0,0.0404948,0.0850205,0.065622,0.0469905,0.0168716,0.0658854,0,0.0275453,0.032573,0.089829,0.0810537,0.0432558,0.105986,0.121593,0.0261379,0.0388071,0.0566286
57,0,0.0493505,0.0249542,0.0271417,0.0306424,0.0256733,0.0359249,0,0.0311165,0,0,0.0308237,0.0286674,0.0352832,0.0873847,0.0243586,0.0190274,0.022174,0,0.0393627,0.0121551,0.0295906,0,0.100413,0.0116649,0.0189143,0.0603423,0,0,0.0154098,0.0479965,0,0,0.0478976,0.0452966,0.00543504,0.103734,0.0669166,0.0493054,0.0453851,0.0886627,0.0523136,0.0377704,0,0,0.0603179,0.0933071,0.0224419,0.0325189,0.0417167,0.049733,0.0290641,0.0829102,0,0.0616773,0,0.0150982,0.00976194,0.10845,0.237702,0,0.00808055,0.0183194,0.0282881,0.110298,0.0487046,0.00903233,0.108028,0,0,0.106789,0.0889141,0.0928629,0,0.0965289,0.0118713,0.0143694,0,0.0365011,0.0826549,0.0675969,0.0499924,0.017789,0.0662892,0,0.0287208,0.034318,0.0880809,0.0829538,0.0437893,0.101117,0.128857,0.0280422,0.0582072,0.0578369
58,0,0.0667947,0.0225754,0.0278907,0.0313481,0.025147,0.0539984,0,0.0284877,0,0,0.045494,0.0277161,0.038194,0.0887752,0.027998,0.0239021,0.0215176,0,0.0518194,0.0176347,0.0310949,0,0.0957118,0.0119687,0.0239263,0.0524955,0,0,0.0162395,0.0661346,0,0,0.063699,0.0570819,0.0066074,0.116737,0.0819178,0.0685548,0.0616016,0.0884104,0.0678097,0.0542176,0,0,0.0582605,0.110775,0.0231529,0.0346638,0.0531564,0.0624678,0.0291734,0.0803511,0,0.0638562,0,0.0149518,0.00982726,0.110336,0.245707,0,0.0125956,0.0166587,0.0258137,0.109204,0.058226,0.011133,0.11056,0,0,0.107624,0.0882898,0.0889897,0,0.0984646,0.011303,0.0173653,0,0.0321576,0.079319,0.0695639,0.0499079,0.0157908,0.0660807,0,0.0266818,0.031926,0.0901478,0.0811754,0.0465532,0.096353,0.137784,0.0310188,0.0784428,0.0592398
59,0,0.0848292,0.0188133,0.030527,0.0303654,0.0241487,0.0731525,0,0.0214275,0,0,0.0646564,0.0275,0.0423731,0.0909226,0.0285622,0.0251509,0.0200684,0,0.0635849,0.0258737,0.0313306,0,0.0919112,0.0179401,0.0317904,0.0535851,0,0,0.0182915,0.0878087,0,0,0.0727342,0.0643854,0.00924607,0.129035,0.0956492,0.0904214,0.0769196,0.0905648,0.0817788,0.0712615,0,0,0.0648503,0.130446,0.0240052,0.0366291,0.0596078,0.0692422,0.027416,0.074152,0,0.0671946,0,0.0161402,0.0131317,0.110251,0.254479,0,0.0199259,0.0160835,0.0219358,0.101691,0.0692686,0.0148963,0.114274,0,0,0.110279,0.0932264,0.0890775,0,0.101998,0.0133639,0.0214876,0,0.0272517,0.076984,0.0710876,0.043811,0.0142,0.0651192,0,0.0222895,0.0250603,0.0983633,0.0730438,0.0505543,0.0941781,0.148016,0.0343957,0.0908512,0.0611633
60,0,0.10436,0.0172308,0.0380187,0.028922,0.0259162,0.0950753,0,0.0118485,0,0,0.089176,0.0299256,0.0490444,0.092399,0.0226864,0.0205746,0.0135086,0,0.0727635,0.034392,0.0327776,0,0.0893888,0.0267122,0.0401784,0.0688813,0,0,0.0209026,0.114844,0,0,0.0719237,0.0636677,0.0104758,0.139479,0.106674,0.117154,0.0918062,0.0977044,0.0936338,0.0898867,0,0,0.0826619,0.154262,0.0241753,0.0369435,0.057528,0.0666888,0.0252413,0.0648461,0,0.0700489,0,0.0195576,0.0178369,0.111767,0.262361,0,0.0271373,0.0167545,0.016749,0.0891178,0.0802948,0.0192853,0.119158,0,0,0.115336,0.107061,0.0969584,0,0.107626,0.0189745,0.0258757,0,0.0248523,0.077671,0.0715318,0.0323823,0.0167267,0.0650617,0,0.0179311,0.0153611,0.111734,0.0601615,0.0570971,0.0982301,0.15751,0.0394282,0.0922247,0.0640469
61,0,0.120459,0.0181308,0.0486376,0.0243347,0.030189,0.116086,0,0.00426913,0,0,0.115889,0.0367067,0.0548173,0.0918732,0.00466648,0.00848981,0.00818737,0,0.0723191,0.0393436,0.0321764,0,0.0845968,0.0338355,0.0448159,0.0976923,0,0,0.0236698,0.145603,0,0,0.0484925,0.041684,0.0185331,0.140333,0.107688,0.146641,0.0993522,0.107047,0.0960906,0.105384,0,0,0.110676,0.17971,0.0233104,0.0326118,0.0380457,0.0465913,0.0202934,0.0551672,0,0.0709421,0,0.0216747,0.0227908,0.112842,0.262107,0,0.0321909,0.0239081,0.0072164,0.0778415,0.0833874,0.0213221,0.121279,0,0,0.119808,0.121183,0.109019,0,0.11201,0.0255317,0.0281291,0,0.0327662,0.0865336,0.0660639,0.0177,0.0196425,0.0682824,0,0.0127853,0.00633515,0.124122,0.0504409,0.0612749,0.108328,0.158209,0.0435292,0.0675108,0.0673127
62,0,0.118075,0.0277271,0.0597548,0.0176153,0.0370198,0.120094,0,0.0216876,0,0,0.127791,0.0496938,0.0546947,0.0925682,0.0305277,0.0285471,0.0400358,0,0.0516098,0.0365065,0.0260368,0,0.0768281,0.0331668,0.0421358,0.118,0,0,0.0328554,0.163927,0,0,0.0173855,0.0134054,0.0405302,0.119868,0.0851947,0.163644,0.0843808,0.114122,0.0740429,0.102192,0,0,0.129195,0.191758,0.0287122,0.0261753,0.029349,0.032992,0.01523,0.0493864,0,0.0733973,0,0.030749,0.0339035,0.110242,0.246897,0,0.0403865,0.0450787,0.0128236,0.0747189,0.0720791,0.0266628,0.117803,0,0,0.119775,0.124501,0.118276,0,0.11196,0.0344932,0.0328437,0,0.0506614,0.106359,0.0522796,0.0108165,0.0290081,0.0784875,0,0.0188869,0.0203807,0.133925,0.0528565,0.0631823,0.120124,0.142502,0.0430256,0.0216151,0.0726455
63,0,0.0941055,0.0521017,0.0730525,0.0330582,0.0509163,0.0974429,0,0.0494926,0,0,0.109464,0.0682606,0.053,0.0999972,0.069179,0.0624289,0.0789402,0,0.0178149,0.029659,0.0319626,0,0.0752749,0.0281051,0.0379151,0.102554,0,0,0.0525635,0.149938,0,0,0.0762543,0.0749599,0.0689169,0.0870363,0.0455092,0.151033,0.0542461,0.120123,0.0331841,0.0764331,0,0,0.113256,0.175281,0.0457491,0.0325127,0.0810509,0.0800632,0.0367328,0.0584753,0,0.0830109,0,0.054223,0.0536552,0.106585,0.218014,0,0.0576691,0.0731421,0.0370237,0.0827171,0.0521737,0.0421196,0.112064,0,0,0.115363,0.124728,0.13083,0,0.109045,0.0512273,0.0475007,0,0.0734308,0.134532,0.0393341,0.0321854,0.0522564,0.094876,0,0.0443498,0.0481397,0.145615,0.0690633,0.071195,0.135377,0.111659,0.0479816,0.076495,0.0815038
64,0,0.0643841,0.0786994,0.085276,0.0541014,0.0655914,0.0624264,0,0.0756198,0,0,0.0642411,0.0836285,0.0554808,0.111177,0.0984672,0.0883636,0.10862,0,0.0217706,0.0219989,0.0487547,0,0.0792721,0.0213964,0.0336892,0.0521975,0,0,0.0704139,0.0995261,0,0,0.129621,0.127611,0.0905499,0.0635787,0.0206178,0.106138,0.0522818,0.125323,0.0422787,0.0567796,0,0,0.0621408,0.132106,0.0621245,0.0460367,0.128042,0.126281,0.0603417,0.0818676,0,0.0956709,0,0.0800624,0.0711476,0.106722,0.18628,0,0.076908,0.0970595,0.056951,0.0904767,0.0437019,0.0577856,0.107821,0,0,0.106815,0.135874,0.151446,0,0.104453,0.0661511,0.0637932,0,0.0913695,0.161329,0.042525,0.0502634,0.0781476,0.109936,0,0.0709872,0.0745208,0.158337,0.0847592,0.082105,0.151993,0.0782546,0.0606032,0.138983,0.0898516
65,0,0.0702595,0.102644,0.0843069,0.0573438,0.0656775,0.0803907,0,0.0955294,0,0,0.0622076,0.0837901,0.0513877,0.116353,0.11388,0.10012,0.123536,0,0.0503205,0.0236407,0.050301,0,0.0792114,0.0259002,0.0259807,0.0909205,0,0,0.0749293,0.0676144,0,0,0.162151,0.158884,0.0990739,0.0701817,0.047365,0.07318,0.0850165,0.125229,0.089742,0.0909174,0,0,0.0918755,0.0976752,0.0636367,0.0482016,0.155358,0.153881,0.0641932,0.103149,0,0.100467,0,0.10391,0.0776398,0.1045,0.169334,0,0.0895622,0.107631,0.0621761,0.0860066,0.0417015,0.0597956,0.0946769,0,0,0.0859334,0.156979,0.16881,0,0.0875421,0.0663372,0.065561,0,0.0902551,0.180299,0.0647996,0.0604189,0.102054,0.109691,0,0.0939267,0.0944812,0.173464,0.0892634,0.0950876,0.157992,0.0616773,0.0605494,0.179151,0.0864636
66,0,0.0892227,0.122065,0.0678429,0.0411985,0.0486839,0.116775,0,0.110275,0,0,0,0.0683526,0.0373608,0.112219,0.122867,0.10442,0.130356,0,0.0627846,0.0368638,0.0325091,0,0.07455,0.0397193,0.026042,0.191154,0,0,0.0691394,0,0,0,0.176362,0.169921,0.10104,0.0853753,0.0570653,0,0.0973538,0.119917,0.109544,0.121226,0,0,0.165489,0,0.0495221,0.0387277,0.164488,0.164566,0.047565,0.114049,0,0.093669,0,0.125966,0.0764497,0.0966682,0.170284,0,0.0914068,0.105172,0.0562952,0.0728685,0.0345612,0.0450785,0.0653653,0,0,0.0491648,0.182598,0.180785,0,0.0539077,0.0541081,0.0486127,0,0.0683334,0.192588,0.0962209,0.0733707,0.122374,0.0908416,0,0.113992,0.108937,0.193064,0.0857672,0.112847,0.158684,0.069035,0.0415454,0.195697,0.0682618
67,0,0.0806651,0.130262,0.0463915,0.027539,0.0284545,0.11282,0,0.117052,0,0,0.118486,0.046427,0.033494,0.102842,0.121778,0.100768,0.126614,0,0.0586905,0.0419357,0.020143,0,0.0652563,0.0415517,0.0325682,0,0,0,0.0592992,0.117042,0,0,0.168226,0.151552,0.0973023,0.0897163,0.042514,0.103471,0.0804566,0.111912,0.0949444,0.112537,0,0,0,0.0907674,0.0310224,0.0328718,0.146574,0.148334,0.0340218,0.115969,0,0.0804119,0,0.132252,0.0707453,0.0902525,0.175582,0,0.0799925,0.10054,0.0459774,0.0639672,0.046698,0.0219935,0.0388828,0,0,0.0179411,0.195873,0.189522,0,0.0293938,0.040011,0.0221398,0,0.0393462,0.193694,0.114618,0.088637,0.130692,0.0643298,0,0.122909,0.115884,0.209671,0.0817386,0.127579,0.167081,0.0861493,0.0284508,0.175848,0.0447308
68,0,0.052373,0.108961,0.0231135,0.0424119,0.0252485,0.076818,0,0.0992644,0,0,0,0.0163483,0.0470429,0.0900278,0.0875074,0.0689262,0.0909239,0,0.0445138,0.0336302,0.0403536,0,0.0455916,0.0300016,0.0291185,0,0,0,0.0355918,0,0,0,0.12346,0,0.0690425,0.0807627,0.018596,0,0.0526655,0.093057,0.0639435,0.0780398,0,0,0.177918,0,0.0233612,0.0402328,0,0,0.0495775,0.0987213,0,0.0635316,0,0.09806,0.0493484,0.0854507,0.174025,0,0.0474245,0.103352,0.0232066,0.0396125,0.0669981,0.0171097,0.0493167,0,0,0.0491383,0.174286,0.187134,0,0.0539399,0.0265504,0.0134699,0,0.0290463,0.164185,0.0993629,0.0696491,0.106058,0.0380461,0,0.099945,0.100182,0.210985,0.062469,0.126747,0.177785,0.0972971,0.0514169,0,0.0238495
69,0,0.0328782,0.049368,0.0256259,0.0656984,0.0456685,0.0417464,0,0.0425428,0,0,0.0605985,0.026531,0.0705827,0.0766693,0.0151786,0.0173264,0.0139885,0,0.0300052,0.0290555,0.0645645,0.0115528,0.0728521,0.0328796,0.02396,0,0,0,0.034545,0.0407782,0,0,0,0.0144243,0.0277654,0.0635919,0.0245836,0.0396145,0.0334684,0.0671675,0.0371538,0.0439153,0,0,0.146474,0.0562925,0.0458304,0.0614445,0.00989216,0.0239011,0.0711731,0.0570193,0,0.0484109,0,0.0214173,0.0218977,0.0791655,0.167614,0,0.0186504,0.115529,0.0342145,0,0.076277,0.0489523,0.0765203,0,0,0.0843265,0,0.162614,0,0.0848925,0.0370995,0.0451085,0,0.0486348,0.0884333,0.0779299,0,0.0360507,0.0257627,0,0.0382598,0.0518569,0.192879,0,0.112898,0.174559,0.0997023,0.0796003,0.0339816,0.0351514
70,0,0.0323266,0,0.0606508,0.094875,0.0789568,0.0285043,0,0,0,0,0.0447331,0.0749067,0.107029,0.0815769,0.0984773,0.100148,0.0909664,0,0.0233152,0.0475879,0.0979827,0,0.155931,0.0544383,0.0413008,0,0,0,0.0989082,0.0425983,0,0,0,0,0.0959068,0.061965,0.0488119,0.0443784,0.0248383,0.0723902,0.0268966,0.0205844,0,0,0.111945,0.0788414,0.0837807,0.0968782,0,0,0.0958485,0.0973224,0,0.0603241,0,0,0.0825768,0.0789089,0.174832,0,0.0952084,0.123424,0.10149,0,0.0748134,0.0872348,0.0952377,0,0,0.107383,0,0,0,0.103413,0.0810272,0.0779231,0,0.0721394,0,0,0,0,0.0399857,0,0.0908811,0.0839279,0.193296,0.0709208,0.151873,0,0.106802,0.108767,0,0.0699639
71,0,0.077873,0.297945,0.092853,0.131166,0.115999,0.0767407,0,0.22378,0,0,0.0838451,0.11494,0.148424,0.110265,0.197739,0.187304,0.189257,0,0.0140747,0.0611265,0.143304,0,0.240858,0.0599306,0.063787,0,0,0,0.164056,0.108223,0,0,0,0.296031,0.177433,0.0929911,0.0783421,0.10777,0.0536954,0.115452,0.0555611,0.0618782,0,0,0.091056,0.140603,0.121625,0.136177,0.280165,0.332539,0.131762,0.222067,0,0.0948753,0,0.305474,0.17544,0.110719,0.213303,0,0.200651,0.115856,0.189512,0.345701,0.0925622,0.130512,0.107572,0,0,0.120121,0.176847,0.116263,0,0.111574,0.132411,0.107525,0,0.092995,0.247358,0.294297,0.321183,0.30002,0.0625936,0,0.202351,0.20861,0,0,0,0.133236,0.139489,0.143304,0.368146,0.100364
